249864046,0.24543419078310949,0.059565172481877572,0.0033815721464610748,0.28147627061117442,0.11192566885262298,0.00086616225772754066,0.53843187556504246,2.1265131121196208,-1.3451595947319703,0.27649025414753781,0.058003645125700082,0.0021126951233640368,0.2449804565281026,0.079671588992627149,0.00079861616171424121,0.94671773058304898,4.8935401218632677,0.90810744121139564,0.1491108709986245,0.0452808143162007,0.0030952723614076001,0.23949176708371742,0.1030169492474612,0.0011530015032026352,1.4673474812829943,3.6645903862573692,-0.9135542160701563,0.40903638491914945,0.071472547397235672,0.0015000476802763823,0.2656795714393968,0.099595549455274282,0.00070906971242806587,-0.042532316527791457,5.4593523852604129,1.1241299413368748,0.40301796599258782,0.093068334272785797,0.0012593841864135932,0.29752769190354611,0.14456936963149394,0.00071516224906492502,0.11909858917118932,3.5473224809997275,0.0010418873466449864,0.39290791314363505,0.072563348749033293,0.0020990344890214159,0.27868993970476708,0.087045017124450244,0.0010714852645565803,-0.17253777935435141,2.6849950850574698,0.68536843150828441,0.42213166736916197,0.13182326772424188,0.0014486638247645897,0.26319323961538527,0.18432622890086023,0.00081824588865105096,-0.037976912501865481,2.981368087939491,0.093966665776231431,0.42743450267281569,0.16944980162109421,0.0011633870492131723,0.26817071473119625,0.22086487449581618,0.0008910767586861923,-0.20465153025723823,2.2201759924955198,0.52084383445781279,0.49259527130646791,0.19359112268189851,0.0013771370545201979,0.22045517428392458,0.20558454329522766,0.00085210882529345767,-0.48908252409943737,1.8341627848687749,0.053843591774623924
249865562,0.36813223792678573,0.04454690613108795,0.0026895046928144834,0.23012316157810467,0.055956551341594878,0.00052664383184952528,0.3996852244108911,4.2035128181265655,-1.8091643329723777,0.37296779786483342,0.075175646490597992,0.0027982126722351161,0.2583021369653315,0.10787273900987461,0.00072741180290212799,0.1189960284115095,2.142011018751699,-0.67793066132972268,0.29354391066283197,0.15057183902533156,0.0029321114979683305,0.30001241252029426,0.17097022337800469,0.0011042338669970452,0.087874916685251658,0.41186662245768701,-0.39395158404655722,0.45188504569142535,0.05896944633840235,0.0019239625815461988,0.29634533117425588,0.087500023046519132,0.00079742728341107702,-0.11541637193650785,5.5446969822845826,-0.31901743194513837,0.54057907923238868,0.16506362520032961,0.0010764109033595767,0.22807617500746294,0.12848969392245682,0.00085357213982448514,-1.1020332373878952,1.1862969519922311,1.2549842963841515,0.51552895859688963,0.21667343547302056,0.0014180289611854437,0.21244473562125774,0.13011741540999652,0.0010657996466803404,-1.3769835317752328,0.018142360330274474,1.2396662270856167,0.44457574765942881,0.18391645686258584,0.00093402903064025104,0.25823977056508846,0.18782306607860677,0.00068807074153535584,-0.24153848547782392,2.4829999941388294,1.7271439287427888,0.41442816778175851,0.2104171484554602,0.0009919175385190394,0.29910290298076297,0.195696141163791,0.0007947544039331487,-0.059196626728202702,2.0804753366108248,1.1132665237799615,0.50178621657750744,0.18215126609061685,0.0016020928781276763,0.24513414549092885,0.18109798244098188,0.001249903205894385,-0.72295566613319584,2.2129446179568335,0.44875047733594275
249867293,0.4759862143181407,0.2645552923967418,0.0018249589556843494,0.24799209122103752,0.22755412980809606,0.0010936818428606446,-0.86134381761631984,0.22204272337796016,0.65240337767244472,0.33001584004818818,0.067805529612790752,0.0024345978762942882,0.28469157077099488,0.079220650974387338,0.00080984947409661805,0.87272410427006997,3.8669085517097872,-1.0096851092292358,0.37737855223793626,0.04605410067421678,0.0028440670902037811,0.28143372787864379,0.054543115614619143,0.00081240982176532901,-0.095713618731645744,3.1907355076358752,-0.50637453445430536,0.43552892197902959,0.07997086537572709,0.0021802808664453197,0.28300497617331455,0.12039014780397075,0.00083320306680794809,-0.069239415066169929,3.7893004014305549,-0.68100978159909287,0.36962674979715776,0.078622834279829301,0.0019653578576980979,0.33281665129138055,0.13417174677923369,0.00093184867783487741,0.56283081741872332,4.3343390788696814,-0.21107065209535181,0.47180721075804977,0.076889432788711951,0.0021540771797112926,0.253548698733643,0.11067794769272024,0.00069395577799862614,-0.33626927211095198,3.542008551576254,-0.20357282708946101,0.45205707906226644,0.24883641871537429,0.0012320013947910056,0.27120155816617025,0.26877810719132222,0.0011658028400700527,-0.31742230683222394,1.4548563754498032,0.74070473087713662,0.48746456866387716,0.16538744768529082,0.001209841951387604,0.2619792987840498,0.1581288178641235,0.00095742667884663141,-0.39419021030749846,2.5482442306247757,1.1839452716422052,0.53314356463453205,0.20558054222857933,0.0010721617530559668,0.21220993252806525,0.15962070771336304,0.00088519116047778125,-0.82183108660913495,1.6882097581066795,1.392497241504109
249867967,0.5375294634593144,0.080904006722614136,0.0035485545503675178,0.12736181871657254,0.051227367847984998,0.00023635508254612558,-3.6719581730953594,0.91256932980927175,-2.1232674136628127,0.53948700774276137,0.14985948391775833,0.0022913979010458132,0.095647205924047032,0.12728700041293289,0.0011900737910365525,-2.6022166546123122,2.9736293864213033,-0.3762135940125042,0.56335322335987781,0.12219941219533575,0.0028279109634970277,0.034191145834115116,0.022909790614383693,0.00034185054351487665,-8.1982531034976276,10.036644678552641,-3.469031830934354,0.51571795761272721,0.093463173223256216,0.0032392797616507167,0.15646586650478753,0.12881919215234955,0.00085567872678215531,-2.485577338315506,2.3639307685937387,-1.9703404430417764,0.489435451643145,0.2102578035911421,0.00090591762439706834,0.14397131909114391,0.20214896420253428,0.00062853377977968052,-1.2600235311946337,0.93964385124403049,1.3074956322266589,0.47445379491131578,0.070338703240045333,0.0025294011634393182,0.17278245174769713,0.07148889101512497,0.0011660904510715445,-1.6194279883645439,6.5148508872394109,-0.42057728968869074,0.48433263290929768,0.18443223502871761,0.0015216229100029606,0.16972266105820788,0.15025392378996991,0.0013123806048986513,-1.9718269606035781,1.6833209540662597,0.429560125927819,0.26600723541662158,0.13327019975382012,0.00031474372023045305,0.23432783108355143,0.17312246813214874,0.00052182398621414294,-0.0499069613090918,1.7744143949443867,3.3389982714929904,0.42920513513028902,0.21015697677204903,0.00086424168162214021,0.21028054091930939,0.18872891483195955,0.0011709822447460811,-1.1214300807708499,0.8962710121515356,1.7977529365357865
2956379198,0.52087658586877161,0.13543317118038767,0.0023512422091178631,0.35014366902996213,0.097997426591103151,0.00071371333908994063,-0.15263976021537271,1.1112442421292867,-0.28202620050381533,0.58170738945087352,0.10727369543491391,0.0025425242728961935,0.2407905643454909,0.071307557278171549,0.00083283504039546614,-0.78632582616089297,1.9363751001034057,-0.18505734972993793,0.59672726295987111,0.070976625660434584,0.0033639756648308141,0.17169874398589019,0.031474640978121707,0.00060821012711869933,-1.5083217364569346,2.3469803507384044,-1.7152593392753404,0.56033003484628074,0.12426493774765145,0.0017892878867464023,0.23862943109060575,0.084519796452496632,0.00056055052592481275,-0.55426691298152786,1.7299274549765957,0.1402934072976022,0.51319646004855701,0.1325189007645412,0.0018656638021129512,0.28584264731983056,0.10488482478253085,0.00067427753522453617,-0.2755448207472696,1.9105189906259989,0.26145656751356194,0.34181408915000561,0.26912985918597704,0.0024494668897660867,0.2849140125157727,0.19792740301023762,0.00085923166885147541,0.53483973389411799,0.42136362734483945,-0.25026090709867271,0.5824895553455155,0.17820238906494207,0.0017164213655636842,0.15650331277522114,0.10776246280290586,0.00073331357861156012,-0.68355169166974294,1.5225659205454427,0.48128549603430271,0.5593725375629246,0.1470427769614383,0.0018534596661089254,0.21080323055475828,0.096498447367537668,0.00084179285658697687,-0.65103419331602042,1.8403086466895626,0.043693611306474943,0.56470913544667245,0.18769498402257784,0.0014441222498388024,0.21906282321645407,0.12998205298618512,0.00086369134738807478,-0.52170687043503328,1.9825567042678547,0.50235745943998089
349710532,0.36031656279959495,0.23887823178262316,0.0013975408061686193,0.26259808472989493,0.21217064183769546,0.0012304195756967977,0.37074917131146584,1.4131885690786457,1.0013933653465559,0.44114149258736951,0.28720540834344949,0.0014034322629791676,0.33411790243793554,0.21648916438221491,0.0011478469234284644,0.33118229612386479,1.1376146260829916,1.0936673135089823,0.50876712562482485,0.22723569889995199,0.0016632349833250746,0.30150731757202187,0.20259743150918805,0.0012909107267745357,-0.03049819077595543,1.2329372713646547,0.68415585800779999,0.3382097654880537,0.28237576899011774,0.0017686486891052211,0.23027176482032419,0.26904679717933816,0.0012822705245696953,0.71558676920140862,0.84446103516357707,0.58424208780230691,0.20489461124933686,0.19565068542723896,0.0017614911817674019,0.19833041753654923,0.18923050393099103,0.00072766746525584328,2.6459527832722598,1.5784127995215476,0.76751731511542276,0.33003858023543942,0.21384392673990382,0.0020026875354502084,0.20944147859528411,0.19384342173538416,0.0011664405814035014,0.93384894132171625,0.51108181144510112,0.55163369847238619,0.44408705437767604,0.15603818661855759,0.001908352534463984,0.26477658983755969,0.16728832663988524,0.0015490066208129947,-0.26071680165941102,2.233252693430571,0.32338904298812854,0.43142463083612415,0.13031910780889175,0.0023999569034365313,0.26512701336152006,0.16632894311368798,0.0014603327377471207,-0.22825268494814535,2.7627298598771546,-0.19117512808905582,0.43475464401528358,0.1074533039956103,0.0024527674809479614,0.26565037703172523,0.13392017132321296,0.0013918443119791621,-0.2257689706165982,3.1749621014597911,-0.18321551056255231
3737987400,0.58512063042472662,0.31949320369013989,0.0032210308381687256,0.03875505929398116,0.072220117467583389,0.00085380014091416797,-5.4928496450696551,-0.30722018378261406,-1.7379999168257041,0.55295928517311566,0.23121818019629045,0.0029412443492007551,0.11614028221374716,0.12102154816056858,0.00099725568429258056,-2.8009811564315932,0.3764385731776097,-0.38308156883241123,0.56325767277288552,0.15226279344987398,0.0038980068678409036,0.036625017976980902,0.029977488367596831,4.3108790522876924e-005,-10.781028916598949,-0.20399011372506196,-10.866620347925778,0.51460544738802372,0.33131454233369662,0.0013700847971660941,0.16665968916312726,0.20355346306119787,0.00088103350765961761,-1.4610013743401924,0.38819495712149732,1.2618705704514113,0.35981581066337126,0.28965448125581889,0.0013790956194321719,0.25073893184134471,0.20745044626437556,0.00095733808745218001,0.047537775073831237,0.78364370178768961,0.91519037864309072,0.52967690976493609,0.18483382966682271,0.0025157725617004278,0.13780251955824277,0.12184083608883861,0.0014572702492893401,-1.9718864364250663,2.9985549091754788,-0.23769915732607269,0.1941445862621187,0.56103077682424696,0.00010087117750301971,0.096676219503395791,0.2855224956966414,4.1312585413465893e-005,0.72221515711076167,-0.36985845470555706,0.73748769381084067,0.39695009572206946,0.46094696301261862,0.00092989987548726903,0.18534800755564712,0.21193468460631187,0.0010712172590798593,-0.16933006227146999,0.76258770385882135,0.92459939017666737,0.52324771162331274,0.33421298910191954,0.0018108971511143763,0.13958900293111365,0.16747376166489045,0.0012775317494383865,-2.3192695195366158,0.64199470840886341,0.58773167981718244
3737987786,0.19006492976188566,0.24145597074095218,0.0016102139058465034,0.17419110997330881,0.12115900123124484,0.0010242637360039469,2.2577696953960675,1.9388983902172061,0.14734185571071842,0.18220043664692862,0.28575952533292415,0.0014187885915017738,0.16618219757547084,0.151007408201042,0.0009794218300576685,2.3711876811066195,1.9141116236934728,0.3090635572163089,0.25671124108201843,0.3393377429249716,0.00094320611737314531,0.28058586233939453,0.20051757690163619,0.00053613600484940353,1.5159621326299368,0.60190911624043431,1.0574809542505668,0.38752565634314867,0.132269783491028,0.0013602355342097177,0.18050945336428045,0.095269558073569197,0.00098276331682537778,-0.099491923376078026,2.912392914276555,0.22982458956410684,0.42263924514981993,0.12221707354657808,0.0015229728554445811,0.16712305667165261,0.1014140179429398,0.00092999894458352481,-0.25725550835929351,3.5512890471579137,-0.022649702639830807,0.46788545048272573,0.15592955536434872,0.0013224823142530136,0.13286373637620405,0.13679493415563732,0.00088739375048815696,-0.45363056108829963,3.0769224008190164,0.36755864445329756,0.57490101272476068,0.12075389627388186,0.0020961510462344638,0.034292957826320539,0.047003548176631577,0.00043299286074917744,-6.6217738525219429,-0.095894487068373113,0.52539338249867495,0.5752841721428873,0.11628359887398464,0.0021211741027178928,0.040255397165914981,0.034352409745675848,0.00026365277376480008,-4.6698829944648548,-0.37004406972828147,0.48142741680980289,0.57062444000925028,0.091220822565128715,0.0020749195314301644,0.048596582501168675,0.044891889335376127,0.00034578569420553652,-4.8969839759534208,0.3629897939174962,0.2628918786581817
3863331183,0,0,0.00046613336978951604,0,0,0.00041941718146844151,0,0,1.3640866867381709,0,0,0.0012943397393307807,0,0,0.00058507039183461774,0,0,-0.24363849319348227,0,0,0.00091775270497077292,0,0,0.00047301485019385163,0,0,0.26957430399773979,0,0,0.00053886796288930817,0,0,0.00034195128497671899,0,0,0.97217920036599126,0,0,0.00087425066288616515,0,0,0.00063836797979282081,0,0,0.67286646244408144,0,0,0.00075621458787337537,0,0,0.00051959517223219267,0,0,0.71603948883759605,0,0,0.00030846705295365767,0,0,0.00030509424629071282,0,0,3.8025656836971029,0,0,0.00061773617532987727,0,0,0.00034109894106254106,0,0,1.7897175858802254,0,0,0.00024634798637379742,0,0,0.00023323976303220905,0,0,2.3748559628276129
4714741475,0.11277529103562782,0.65167227133191197,0.00026517737721988018,0.17549026989058292,0.27205470550390315,0.00021299349208236674,3.9528801139918692,-0.46901459818527025,1.4719281345468782,0.32225976217549185,0.17323272097776291,0.0013648983481820037,0.30928404310515406,0.22676667004308446,0.0014832438188670069,0.12636027450493262,1.9859146095252689,0.50440247588888087,0.013519704670221707,0.026323270792395475,1.4475163166620128e-005,0.094530267173690966,0.12215388154262601,6.5468797662763875e-005,8.7382955659553812,5.354079260566615,5.1928262224694057,0.11123210653074896,0.62242100259784716,0.00037932065028902342,0.15992838312651145,0.26725885356804341,0.00035721132223519823,4.2937999164341134,-0.30919927826231319,2.4292976467914542,0.36227234941497416,0.26633676683742086,0.0017821077432169782,0.26666961677603995,0.1745620398017052,0.0012457669411998532,-0.18087874934024659,1.0310334808649708,0.13599988806973334,0.0038938745109470584,0.013039876942089927,7.0766776746599654e-006,0.045156276497778994,0.089150142869691446,4.9018460052703937e-005,18.23877276899232,7.9306427416021981,7.697729630592594,0.13381218101967324,0.67138057600577083,0.0001911698307234236,0.22004840516650054,0.30719405328274418,0.00022600666048183131,2.9243647797857304,-0.70088651817766046,5.6380541296880642,0.098065517745103165,0.31682364458277384,0.00033574560266893622,0.18651972740244532,0.35623348719387765,0.0006241103626793735,2.596769473450335,0.58071343322214475,3.0512543714030542,0,0,0,0,0,0,0,0,0
4896210781,0.37381642909073814,0.097189196428151714,0.0032464621768801038,0.21741002447189181,0.091420372800202224,0.00057780015957859139,-0.34135296012463573,0.85272170841282935,-0.24452355876007317,0.17531937075178505,0.028647217526674321,0.0037842956753711319,0.25059138921827329,0.055760101226197643,0.00028242640382193987,1.1592225059900065,2.1104393292568986,-2.5181208733862883,0.47263002066632948,0.13210583046159666,0.0031718240366200882,0.19794068602717294,0.093406120352808861,0.00059008133909309855,-0.42892037754435153,0.13748355921389285,-0.36454075250453327,0.38078979137776031,0.17141888564924121,0.0025735434006059735,0.11234586832034825,0.11402742133640276,0.00048673463630939884,0.31635987303867524,0.4936335189027285,0.25889274433852194,0.39504652907269749,0.12984267892714713,0.0027227903496850905,0.14419824788444741,0.10967613995597282,0.00065853343778286659,0.13112557043050785,1.2020854983810372,0.27994999425826284,0.42740786454648877,0.1716466178626628,0.0026302541637109279,0.13669145212397016,0.11458114137508857,0.00065674211237931037,-0.0043375206596779712,0.88546597347960621,0.490117530464865,0.19713106936078256,0.26631547745704304,0.0024370141133873116,0.10159181800781648,0.085695418935951145,0.00043327461642029153,2.7931117706657891,0.0515159279153821,-0.32706457024568053,0.24704587359998861,0.32545361645454446,0.0029713174600596338,0.023704867121974948,0.060856808964371636,0.00026347160291404024,-0.14487814131037452,0.05253621549821072,-0.080423911961451988,0.272869830713029,0.36441697185250105,0.0029103288189988911,0.024148657664732807,0.071143653425420006,0.00026838097109063231,0.10753835684588503,-0.006430604716090119,-0.124711390289449
4896806270,0.58861473403779829,0.18987930997189226,0.0032816562968739794,0.018534574890003919,0.027793780054549959,0.0004889019455031838,0.19336773093911369,-0.30342185459014231,-1.1125753855580953,0.57989204887015156,0.17224153155666666,0.0027924448523770477,0.042137637830934369,0.042002856780847656,0.00057214331997864883,-2.402122767237822,-0.50736924618216939,-0.10963296349848695,0.57587202392499293,0.22355784302071219,0.0024995203181153555,0.029816416746643863,0.051277866452073245,0.00033726348246484957,-1.3721332374704649,-0.10537982757712017,-0.37035206765016515,0.56242010453059321,0.18012789139744001,0.0022877847631734031,0.042850330802149804,0.050027721708337941,0.00049410371115227712,-0.53347578566177301,-0.15402634169092044,0.9180392428880344,0.54166324423805678,0.13103291927376151,0.0019922813183084016,0.073233113547910261,0.05040208314437758,0.00039194007024192655,-0.78729316270571248,0.24038025206505734,1.5132128507950373,0.55461544271604979,0.17599330452055556,0.0020872921754544159,0.060140354401364039,0.059108095402399724,0.00044542501631410767,-0.6683391846141209,0.35185249593128765,0.53829781555869038,0.54293263879533304,0.21143827652532049,0.0016884012649521975,0.049700347999529569,0.078822629698136887,0.00019054878520557584,-0.51104044492881862,0.56441252751608106,0.72445774704751775,0.52722947588077274,0.15165697909599057,0.0017224974865211076,0.072769405302430451,0.057829067357351153,0.00023797940805532153,-0.5442696574537178,0.36463586676068621,0.50026303999853483,0.53354934033136048,0.2108065790935949,0.0015919671560053884,0.063763922005923443,0.083715530912258113,0.00025836466862254787,-0.13442663922602444,0.55110299178319255,0.40288362891422108
4928651915,0.16028781822075649,0.48021776907116082,0.0016018879520877146,0.27214781767030849,0.38848731277167348,0.0014579870163937206,2.3764633497955905,0.1730006308034705,0.43173996434116457,0.10706597630203037,0.49438668090786314,0.001237033246512311,0.16828997571760651,0.20858931763162109,0.00086409731683168001,4.6173601253007881,-0.5632758221956734,2.4313804908058976,0.070232684389530634,0.86091848597648579,0.0004087390548596558,0.18315816972588209,0.18960571196897669,0.00032667438052489989,4.5972081932034294,-1.1140083925337823,0.7300603822710211,0.28113334454082606,0.056643595193791023,0.0034568150927868674,0.35209875249221573,0.066420875141564889,0.0002474897173868056,1.2154867639979767,11.474557883654118,-10.353069859334392,0.2243121196979958,0.069813135792142253,0.0034120205663035032,0.30625944077944017,0.079682413409798786,0.00075272062350027963,1.7203514956677681,4.1306639063539023,-1.7136991495055331,0.057384003642296864,0.75831264493928119,0.00075163082815737079,0.1154211937364861,0.3219166979187601,0.00081163761931061238,7.0999602385187464,-1.0313492763411232,2.2345382632609372,0.23753309863584304,0.086800069053828532,0.0030833983137581278,0.33150000914844335,0.060378600204950707,0.00053606538174000296,1.6004489514146325,2.2162125624269833,-2.0525776769032569,0.10600762311007084,0.28271157116839118,0.001690763574139911,0.17207195532586173,0.14036614127154926,0.00066368565764160872,4.5202665186552693,1.1224759105217677,1.7609393115141529,0.087929350314185042,0.68059092792106912,0.00067214532871945787,0.17670254971161006,0.28573516730869924,0.00050321886085848968,4.4900773773245293,-0.11547247224262451,-0.049299923271992778
5413298922,0.30102840027292865,0.40226975067163734,0.0012588340391565004,0.15877307027091586,0.21017037321849319,0.00083544093051622799,1.7696822290190579,0.55498868285623626,1.2906482318467323,0.36371101975693293,0.2965988196246348,0.0018784732335690724,0.18860665769590898,0.18532437080898514,0.0010567678139419129,0.68789745629130139,0.53373314227771562,0.49364741879041579,0.28804123880904453,0.35632742144080243,0.0013267629887060016,0.13866728999107286,0.15415315725775022,0.00073341732757592145,1.9360686618811096,0.63037014790093093,1.4837843173756713,0.39751845088468146,0.30368359692286673,0.0017562683420023636,0.20653207153819733,0.2166681226089939,0.0012110509520805439,0.35630639469567821,1.1246616372888143,0.43839711504184115,0.59602627770112271,0.096031752633841463,0.0032497605245090638,0.11498771557724058,0.083889729739921759,0.00047156432993513542,-2.4635719338424225,2.4442126412667893,-1.7063992725507591,0.40070688421704265,0.27369569098216218,0.0018206208259260958,0.20033172993868409,0.17098777004124657,0.0011521961231523862,0.33048170947203609,0.87940385128618026,0.47408220768142628,0.3170180495820219,0.36568134374400418,0.0012341409693365799,0.20399109368605209,0.20832514018752984,0.00090719911260154975,1.2540408676249462,1.0402222023059564,1.2009736859071967,0.39896868824735493,0.24757590872832372,0.001751183801732639,0.21924804684683599,0.18364266070478211,0.001106570852038465,0.4222598573982872,1.4137410532993371,0.42708432259626777,0.34726595918786518,0.30425916659343444,0.0013162293466291966,0.20133160627135011,0.16958478057659482,0.00087867026292264775,1.0236776247161736,1.0492737967080563,1.2006817786399229
5764240495,0.45859743864002339,0.15688954881167225,0.0024755909653110786,0.20893706527642364,0.1582462077780015,0.00086139724422056203,-0.52440649082915169,1.0009198311400591,0.11840361170230609,0.46787502024858807,0.16346995746849088,0.0024741932251905489,0.21197862322637612,0.1480599586910713,0.0010265352606756274,-0.67846846542355399,0.82833220021633203,-0.28073207448854193,0.51532106478333961,0.19875118933785307,0.0038989769981240892,0.014981586689798749,0.031506080825169674,1.9204878807268992e-005,0.090503794588668543,0.28513799385477406,-0.7421311553758646,0.39940693849493103,0.098913491781807597,0.0020724179376174429,0.24503951794005674,0.092258912850272351,0.00078060018323249472,0.12845761617143939,2.282968581527403,-0.20699506379921404,0.42745466676437005,0.14590472776776248,0.0018442964792381162,0.22676831421768723,0.12548825834674057,0.0011310072896699326,-0.23566145556476836,1.0181883137530809,0.19424928356453186,0.49892584957200675,0.12199475318757189,0.0033936550479583068,0.11920343254336763,0.049563715613058765,0.00092213091678758482,-0.92499651273813221,1.8965984487518137,-1.5005400575032179,0.32416050003136448,0.087018717980468965,0.0012434380512198091,0.26606109268863809,0.099211386437218232,0.0010324067958364311,0.575932286905386,3.7236734122852471,1.1420549784746004,0.40295839022047153,0.13390899175656268,0.0007973947222422134,0.21951586457549133,0.11602357846063711,0.00084905877926684265,-0.43260117562734773,2.2311437287197977,1.7666582386970779,0.44569145420748563,0.12141129994968934,0.0014923796850955845,0.23789576106075319,0.11423969960687745,0.00089044786881262855,-0.27270075100905239,2.0481982261814422,0.73647330796698252
5764787506,0.58944281652556085,0.52418769582149771,0.0032378449043869014,0.0076257589936189517,0.027047589625095646,0.00014997780314731903,-35.27454337176718,-2.6823993477654695,-0.12344552948577171,0.58099821220520464,0.452112647119985,0.0028423973271792997,0.06422825643308222,0.14509356110382463,0.00078333791148750857,-5.4667183184177119,-1.6487923020455006,-1.5543153373891849,0.58871043210019036,0.52294399337374053,0.0032045650629593972,0.027121536709615784,0.044254436886982669,0.00016146510206587188,-14.666635498278371,-6.191434029861016,-0.94621398466950091,0.46442985065263875,0.27253475569768537,0.0031320854498685245,0.22496123815835281,0.19964790285839201,0.00091327083505778333,-0.73768996908573226,-0.26072354491622179,-1.3903448190708183,0.45958037457450157,0.18515412100895787,0.0023908245606582466,0.23171913938782979,0.17031182342244688,0.0010364760564336932,-0.64206272647319207,0.7270588801810064,0.11971503430260805,0.39845105546992438,0.1914230920537873,0.0027692806211925877,0.25472090415836945,0.20066453909441107,0.0010448008082117109,-0.048578984534409918,0.65740650500911235,-0.77575862606077417,0.36238863151339956,0.081304181905899331,0.002212834635522215,0.25177058120250173,0.087636253522384022,0.0011155384263603907,0.42196607751664938,2.5337752691803566,-0.14178909146241553,0.27559087572392477,0.095441604483069695,0.0014054223520407027,0.23453578494299124,0.12893454653941955,0.0011369560336548779,0.97224490664260022,3.579775744220782,0.77258445326177627,0.31112545359286892,0.11825803537507561,0.0016724644408227709,0.25161851562504267,0.16083401614616388,0.0012209266818425687,0.88282731560849548,3.093152641626999,0.43011236365318523
6716700637,0.46650398179049696,0.26576565126495016,0.0010355492560643819,0.25342534233210279,0.2004472389483288,0.00075832279957257099,-0.60095901425978526,0.74139947779577686,0.59088980193481566,0.46995417238108883,0.27166336422893261,0.0013853334669042109,0.33275954667793323,0.26687055321362646,0.0010145353748998694,-0.035149819805557397,1.2356902870071096,0.55073806188533991,0.45439275776206622,0.19789621331791071,0.00078813042293230393,0.2730850639592769,0.15412404317243616,0.00083129239391401867,-0.46077227987596048,1.1835965646789421,1.6850615303571532,0.42511871886090585,0.27155504330897379,0.00062639595099755021,0.26821792558138774,0.22183523497655647,0.00049771040729040513,-0.4022764774108516,0.59273991983694829,1.0511894168218503,0.55444250249132276,0.24279926779160574,0.00052223774532366059,0.24510367594106461,0.15846930320858249,0.00038171770098012362,-1.34858689927067,1.0470944419764758,1.8943353639324225,0.56246615429082958,0.22772000429059225,0.00055079212942663459,0.21521528071940765,0.13367968976746233,0.00048470461601254796,-1.6283843215531877,1.0652111877760679,3.3775751636782636,0.46166794262255828,0.18896165566700474,0.00076950134744129992,0.25751361405279038,0.16221085404458954,0.00036334942052044681,-0.54808971668872275,1.4386931045532234,0.29459065250922484,0.58512357824761774,0.24783904321952577,0.00033003602803536501,0.20138116284851074,0.14602852266306424,0.00030656594071707852,-2.2643998523780824,0.68335381797717232,1.5424403142339833,0.59955110686921764,0.24220609858572523,0.00031185820549337707,0.19857509310780663,0.12884972713556414,0.00021846460191374319,-2.485704877418411,0.48252602790574778,2.2455954852216258
7172208261,0.44311777292866222,0.11382485672987722,0.0029644335963234358,0.3358979880085437,0.098229365665728957,0.00082095074748564085,0.10946068896837524,0.92145812577665753,-0.35537297248215199,0.51861652842902473,0.23801666339664582,0.0025648400849800036,0.4149427311838067,0.17654958784151098,0.00086055556709264047,-0.08548141205098124,0.25286896759313199,0.37418752747798018,0.77013447234681642,0.35856667635287121,0.00170456559683628,0.28994099178827604,0.11375447292051639,0.00071603320469062332,-1.5657912043820672,-0.75926734619681557,0.61552339368500597,0.3413099208980756,0.1655050737464254,0.0023150205861595416,0.33369523811867924,0.1455972858099539,0.0011615179241675345,0.72259183051892051,1.7248158109922134,-0.015396453881651411,0.42533906774449609,0.23486533585551109,0.0018916916209547675,0.32779422514591083,0.14340703007526701,0.0010229971431076161,0.021310259926120168,0.32046077908652126,0.49323875180342625,0.61405027622065034,0.28306417546528628,0.00098196928591929244,0.11777416246682268,0.12282862839959161,0.00046803952044277938,-1.848695709743184,0.27283857493558067,0.15705740625536588,0.48614130995991095,0.26369594836294313,0.0014529180723196293,0.16243185284023853,0.11132373884873482,0.00066187105846169639,-0.39052033348018672,0.92212915527296979,0.067598006519823242,0.45398436494485145,0.30089979862622179,0.0013664674836150138,0.15505699058760689,0.13764078077184885,0.0006204351136057327,0.091867820243668033,0.68069626467051814,0.40736645534136373,0.41677425723544981,0.33783190937814733,0.00094081952950554441,0.11131384953987114,0.12420721001409761,0.00041998325205652736,0.57404072993183841,0.14345910810702384,1.474341195373126
7237326960,0.56253134095664004,0.13102892747794373,0.0017605250237810873,0.2459409369864636,0.070340401474407871,0.00078516410507920313,-1.0717969905719176,1.2657099553079001,1.1391296319318454,0.53826549097673559,0.075346874889526821,0.00280503074837585,0.25408472764205503,0.080443235485475093,0.00086774993994374167,-0.69236712423132762,3.5345455122395033,-0.43077623666769305,0.50420728156512673,0.10853677973668201,0.0015217991274572747,0.26912899902036641,0.092163230481387332,0.0011614667346087604,-0.63922120433181517,2.7374315590508571,0.70203123561709002,0.62253158779008533,0.16277874427409705,0.0012148158075712882,0.13720556160860367,0.10710434236023816,0.00085828122252863562,-2.3548035788382751,2.4385582512869557,1.1645239030766046,0.56310476242531893,0.16227815583225585,0.0013655595626816885,0.16027863254019969,0.086044876611094737,0.00075913643108172781,-1.7905573122328751,3.0640908847230603,1.279242453611555,0.51336544055372257,0.13269277152258149,0.0011825124139687511,0.23583773974812303,0.07679344916235549,0.00097941308213826857,-1.0001656494817104,0.89448103309504601,1.0196212367707891,0.61767464728486321,0.18562700738712168,0.001097152954894506,0.12570215250492497,0.11061154054454241,0.00096109770885708268,-2.2791710320543928,1.3902702832374052,1.5320694435177347,0.60349509234264676,0.20663956262431227,0.00075791948925389414,0.054491712185109516,0.07205136104600407,0.00039676925347571784,-4.3510983751987151,2.2399117314705066,3.4864167150346774,0.6217733806400354,0.13172517561543537,0.0013072260939726696,0.11615587322947037,0.095824295649410529,0.0010846563736389852,-3.2661389414286752,1.4660079794083336,0.74726469679372109
