249864046,0.0019953051643192489,0.0024757922535211269,0.0026115023474178405,0.0027398767605633801,0.0024464495305164318,0.0012727406103286384,0.00057951877934272296,0.0010453345070422534,0.0017605633802816902,0.0022924002347417842,0.001789906103286385,0.00059052230046948361,0.0013460974178403757,0.001764231220657277,0.0010856807511737088,0.0002750880281690141,0.0020759976525821597,0.002593163145539906,0.0018449237089201878,0.00057951877934272296,0.0006161971830985916,0.00092429577464788729,0.00049149061032863846,8.8028169014084512e-005,0.00023107394366197182,0.00040346244131455401,0.0003080985915492958,9.5363849765258215e-005,0.00056851525821596241,0.0008766138497652582,0.00057585093896713618,0.00021273474178403756,8.0692488262910795e-005,6.9688967136150232e-005,3.6678403755868545e-005,7.3356807511737087e-006,0.00074823943661971829,0.00084727112676056334,0.00044014084507042255,0.00028242370892018781,0.00055017605633802819,0.00064187206572769958,0.00038879107981220658,4.0346244131455397e-005,4.0346244131455397e-005,6.2353286384976529e-005,5.868544600938967e-005,7.3356807511737087e-006,4.4014084507042256e-005,5.868544600938967e-005,3.3010563380281687e-005,3.6678403755868544e-006,0,0,0,0,2.9342723004694835e-005,8.0692488262910795e-005,0.00012470657276995306,0.00012470657276995306,1.1003521126760564e-005,2.9342723004694835e-005,1.4671361502347417e-005,0
249865562,0.0017235070257611241,0.0022797131147540982,0.0020601580796252928,0.0019869730679156908,0.0020052693208430913,0.0018808548009367682,0.0016539812646370023,0.001017271662763466,0.0014600409836065574,0.0016283665105386418,0.0016722775175644028,0.001522248243559719,0.0015588407494145199,0.0014307669789227165,0.0012258489461358314,0.0010721604215456675,0.0023821721311475409,0.0023968091334894614,0.0019942915690866511,0.0014527224824355972,0.0011490046838407493,0.0010648419203747072,0.00062939110070257614,0.00033665105386416865,0.00029274004683840749,0.00037324355971896957,0.00027810304449648715,0.00019394028103044496,0.00026346604215456674,0.0005671838407494145,0.00071721311475409833,0.00045374707259953164,6.9525761124121787e-005,6.9525761124121787e-005,5.1229508196721311e-005,2.1955503512880562e-005,0.0012368266978922716,0.001368559718969555,0.00099165690866510545,0.00064768735362997663,0.00072453161592505851,0.0009587236533957845,0.0006842798594847775,0.00032567330210772833,9.8799765807962536e-005,0.0001829625292740047,3.6592505854800937e-005,1.8296252927400468e-005,3.6592505854800937e-006,1.0977751756440281e-005,1.4637002341920375e-005,1.0977751756440281e-005,0,0,0,0,7.6844262295081974e-005,0.00020491803278688525,0.00011343676814988291,4.025175644028103e-005,0,7.3185011709601873e-006,1.0977751756440281e-005,0
249867293,0.0018632629107981221,0.0022007042253521128,0.0023547535211267605,0.0024647887323943664,0.00260049882629108,0.0025748239436619719,0.0022117077464788733,0.0011920481220657278,0.0019219483568075116,0.0022227112676056339,0.0023290786384976524,0.0017862382629107981,0.0016798708920187793,0.0016285211267605634,0.0016211854460093896,0.0012323943661971832,0.0022117077464788733,0.0024647887323943664,0.0024317781690140843,0.0017605633802816902,0.0016541960093896713,0.0016065140845070423,0.0014598004694835682,0.0006161971830985916,0.00024574530516431923,0.00076291079812206572,0.0006565434272300469,0.00024941314553990611,0.00043647300469483566,0.00091696009389671362,0.00085827464788732399,0.00050249413145539911,0.00028609154929577465,0.00021273474178403756,0.00015771713615023473,0.00012837441314553992,0.0013791079812206573,0.0014157863849765257,0.0010820129107981221,0.00062720070422535214,0.00098298122065727691,0.0010893485915492958,0.00087294600938967132,0.000429137323943662,0.00011003521126760564,0.00018705985915492957,0.00016505281690140845,6.2353286384976529e-005,1.1003521126760564e-005,0.00014304577464788732,0.00013571009389671361,8.0692488262910795e-005,1.1003521126760564e-005,2.2007042253521128e-005,7.3356807511737087e-006,0,0.00027875586854460093,0.00038879107981220658,0.00021273474178403756,2.567488262910798e-005,2.2007042253521128e-005,6.9688967136150232e-005,9.9031690140845074e-005,2.567488262910798e-005
249867967,0.0016872065727699531,0.0013717723004694835,0.0010820129107981221,0.00053550469483568076,0.00029709507042253519,0.00017238849765258216,0.00019806338028169015,0.0007445715962441314,0.00047681924882629108,0.00050249413145539911,0.0001210387323943662,0.00017238849765258216,0.00089128521126760564,0.00087294600938967132,0.00024574530516431923,0.00030443075117370891,0.0014891431924882628,0.0010306631455399061,0.00071522887323943664,0.0013204225352112676,1.4671361502347417e-005,7.3356807511737087e-006,1.1003521126760564e-005,0,7.3356807511737087e-006,7.3356807511737087e-006,7.3356807511737087e-006,1.1003521126760564e-005,9.1696009389671357e-005,0.00013204225352112675,0.00013937793427230046,0.00011003521126760564,0,7.3356807511737087e-006,0,3.6678403755868544e-006,0.00022740610328638499,0.00016872065727699531,0.0010343309859154929,0.0011113556338028169,5.5017605633802818e-005,4.0346244131455397e-005,2.2007042253521128e-005,7.3356807511737087e-006,0,0,0,0,3.6678403755868544e-006,3.6678403755868544e-006,1.1003521126760564e-005,3.6678403755868544e-006,0,0,0,0,1.8339201877934273e-005,9.5363849765258215e-005,0.00023840962441314554,4.7681924882629108e-005,0,0,0,0
2956379198,0.00035481770833333334,0.0014811197916666666,0.0021061197916666667,0.0019661458333333332,0.0018684895833333333,0.0014420572916666666,0.00075846354166666662,0.00055013020833333335,0.0012532552083333334,0.0022428385416666669,0.0014192708333333334,0.00066406250000000005,0.00146484375,0.0023274739583333333,0.0017740885416666667,0.00065429687500000004,0.0014453125,0.0024772135416666666,0.0023860677083333334,0.00125,0.0014225260416666668,0.0024446614583333334,0.0021451822916666668,0.00076171875000000003,0.00050781250000000002,0.0013378906250000001,0.0011523437499999999,0.00050781250000000002,0.00027018229166666667,0.00074544270833333331,0.00051432291666666662,0.00016927083333333334,0.00123046875,0.0017643229166666666,0.0008561197916666667,0.00011393229166666667,0.0011621093749999999,0.0019173177083333334,0.0018587239583333333,0.0010123697916666666,0.00043294270833333336,0.0012630208333333332,0.0012630208333333332,0.00049479166666666671,0.00095052083333333338,0.0020540364583333335,0.0011783854166666668,0.00022786458333333334,7.1614583333333334e-005,0.00034505208333333333,0.00056640624999999996,0.00017903645833333332,2.2786458333333334e-005,7.1614583333333334e-005,0,0,3.2552083333333335e-006,5.5338541666666664e-005,0.00010091145833333333,9.4401041666666665e-005,0,2.2786458333333334e-005,8.7890624999999997e-005,0
349710532,0.0018180490654205606,0.0022451810747663552,0.0019677278037383179,0.0014639310747663551,0.00091632593457943929,0.00073744158878504668,0.00038697429906542054,0.0014237733644859812,0.0026796144859813084,0.0025262850467289719,0.001328855140186916,0.0008433119158878505,0.0019786799065420559,0.0013799649532710281,0.00056950934579439252,0.0012740946261682244,0.0018180490654205606,0.001055052570093458,0.00056585864485981304,0.0013836156542056074,0.0017559871495327103,0.0017231308411214954,0.00040522780373831774,0.00050014602803738321,0.0015771028037383178,0.0019385221962616823,0.000664427570093458,0.00021174065420560747,0.0012010806074766356,0.001529643691588785,0.00050014602803738321,0.00021174065420560747,0.00013507593457943925,4.3808411214953268e-005,4.745911214953271e-005,3.650700934579439e-005,0.00068633177570093457,0.00054030373831775698,0.0004745911214953271,0.0004380841121495327,0.00050379672897196259,0.00038332359813084111,0.00021174065420560747,0.00012047313084112149,0.00050744742990654207,0.00069728387850467291,3.650700934579439e-005,7.3014018691588788e-006,0.0002774532710280374,0.00028110397196261683,9.8568925233644863e-005,2.5554906542056076e-005,7.3014018691588788e-006,1.0952102803738317e-005,0,0,0.00020078855140186915,0.00022269275700934578,0.00015332943925233644,2.5554906542056076e-005,3.6507009345794394e-006,2.5554906542056076e-005,2.1904205607476634e-005,0
3737987400,0.001449063231850117,0.00085992388758782199,0.00080503512880562064,0.00073916861826697896,0.00068062060889929746,0.00027444379391100701,0.0002415105386416862,0.00027810304449648715,0.00076844262295081966,0.00058182084309133485,0.00059279859484777516,0.00028176229508196723,0.0012917154566744731,0.0009770199063231851,0.00068062060889929746,0.00027810304449648715,0.0016064110070257611,0.0015259074941451991,0.00081235362997658081,0.00034396955503512882,0.00032933255269320842,0.00038788056206088992,0.00032567330210772833,0.00021223653395784545,0.0002415105386416862,0.00023053278688524591,0.000234192037470726,0.00026346604215456674,3.2933255269320843e-005,5.4888758782201405e-005,0.00013539227166276346,0.00019394028103044496,0.00032933255269320842,0.0003073770491803279,7.6844262295081974e-005,6.9525761124121787e-005,0.0014966334894613584,0.0014893149882903981,0.0010648419203747072,0.0010392271662763466,0.00013539227166276346,0.00019394028103044496,0.000117096018735363,7.6844262295081974e-005,4.025175644028103e-005,2.9274004683840749e-005,1.0977751756440281e-005,3.6592505854800937e-006,3.6592505854800937e-006,1.0977751756440281e-005,4.7570257611241218e-005,0,0,0,3.6592505854800937e-006,0,0.00017198477751756441,0.00066964285714285715,0.00042813231850117098,0.0007135538641686183,0,0,0,0
3737987786,0.0016137295081967214,0.0016283665105386418,0.001017271662763466,0.0013831967213114753,0.0016539812646370023,0.0013026932084309133,0.000508635831381733,0.00015368852459016395,0.0015844555035128805,0.0011563231850117096,0.00081601288056206084,0.00025980679156908666,0.0014234484777517565,0.0010319086651053863,0.001017271662763466,0.00021223653395784545,0.00097336065573770496,0.002301668618266979,0.0022028688524590163,0.00069525761124121781,0.00043179156908665107,0.00031469555035128807,0.00020491803278688525,0.00016100702576112412,0.00083430913348946133,0.0010062939110070258,0.00072087236533957847,0.00026346604215456674,0.00030005854800936767,0.0002415105386416862,0.000117096018735363,4.025175644028103e-005,0.00022321428571428571,0.00013905152224824357,8.7822014051522248e-005,7.3185011709601873e-005,0.00031835480093676816,0.0013612412177985949,0.001207552693208431,0.00016832552693208432,8.4162763466042161e-005,7.3185011709601873e-005,5.8548009367681499e-005,4.3911007025761124e-005,0.00038056206088992974,0.00030371779859484775,0.00020857728337236533,0.00014637002341920375,3.6592505854800937e-005,0.00028542154566744732,0.00032933255269320842,1.8296252927400468e-005,0,7.3185011709601873e-006,0,0,4.025175644028103e-005,9.8799765807962536e-005,9.1481264637002349e-005,6.2207259953161599e-005,1.8296252927400468e-005,6.5866510538641686e-005,4.025175644028103e-005,1.4637002341920375e-005
3863331183,0.0034234234234234236,0.0032792792792792794,0.0024684684684684686,0.0018498498498498498,0.0011771771771771772,0.00052252252252252252,0.00015015015015015014,3.0030030030030029e-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4714741475,0.0029913895486935868,0.00033773752969121142,0.00011134204275534442,7.7939429928741087e-005,0.00011134204275534442,6.3093824228028508e-005,4.8248218527315915e-005,7.4228028503562949e-005,0.0018037410926365796,0.00033031472684085509,8.536223277909739e-005,4.0825415676959619e-005,4.4536817102137771e-005,0,3.7114014251781473e-006,0,0.00031918052256532068,0.00017072446555819478,0.00013732185273159146,0.00012247624703087885,0.00082021971496437055,7.0516627078384797e-005,6.3093824228028508e-005,2.597980997624703e-005,0.0012618764845605702,0.00045650237529691211,0.00018185866983372922,7.4228028503562949e-005,5.9382422802850356e-005,4.4536817102137771e-005,2.2268408551068885e-005,0,0,0,0,0,0.00018928147268408552,0.00022639548693586698,0.00030062351543942993,0.0003451603325415677,3.7114014251781474e-005,2.9691211401425178e-005,2.2268408551068885e-005,1.1134204275534443e-005,3.7114014251781474e-005,2.9691211401425178e-005,7.4228028503562945e-006,0,0,1.1134204275534443e-005,7.4228028503562945e-006,0,0,0,0,0,7.4228028503562945e-006,4.0825415676959619e-005,5.195961995249406e-005,2.597980997624703e-005,0,3.7114014251781473e-006,0,0
4896210781,0,0,4.8828125000000003e-005,0.00063476562500000002,0.00088867187500000003,0.00068359374999999996,0.00083007812499999998,0.001494140625,2.6041666666666668e-005,0.00045898437499999997,0.00083333333333333339,0.00098632812500000001,3.2552083333333335e-006,0.00095052083333333338,0.0015462239583333333,0.0012109375,0,0.00071614583333333328,0.0014095052083333334,0.0012792968750000001,3.2552083333333335e-006,0.0001171875,0.00031250000000000001,0.00066406250000000005,2.6041666666666668e-005,0.00027343750000000003,0.00054036458333333334,0.00031575520833333331,0,0.00097981770833333341,0.0021842447916666668,0.0017838541666666667,0,0.00069335937499999997,0.0015625000000000001,0.00096679687499999999,0,0.00049804687500000001,0.0010872395833333333,0.00090820312500000005,0,2.9296874999999999e-005,0.00020833333333333335,0.00013997395833333334,0,0.00011393229166666667,0.000126953125,4.2317708333333335e-005,0,0.00044596354166666667,0.0012565104166666666,0.00040039062499999998,0,0.00053385416666666663,0.0015364583333333333,0.0007356770833333333,0,3.2552083333333335e-006,6.5104166666666666e-005,4.5572916666666669e-005,0,0,0,0
4896806270,0,8.1380208333333329e-005,0.0013834635416666667,0.0018782552083333333,0.0012760416666666666,0.00050455729166666672,0.00035481770833333334,0.00023437499999999999,6.5104166666666671e-006,0.00027343750000000003,0.00016601562500000001,7.8125000000000002e-005,0.00016601562500000001,0.0023665364583333333,0.001923828125,0.00025716145833333331,0.00037109375,0.0026562500000000002,0.002646484375,0.00056315104166666666,3.2552083333333333e-005,0.00099609375000000002,0.00042317708333333335,0.00014648437499999999,0,0,6.5104166666666671e-006,6.5104166666666671e-006,0,9.7656250000000002e-006,0,0,0.00017903645833333332,0.0023860677083333334,0.0017675781250000001,4.5572916666666669e-005,0.00033854166666666668,0.0027897135416666665,0.0032519531250000001,0.0011035156249999999,1.6276041666666666e-005,0.00044596354166666667,0.00022786458333333334,4.8828125000000003e-005,0,1.3020833333333334e-005,6.5104166666666671e-006,0,0,0,0,0,0,0,0,0,0,3.5807291666666667e-005,0.00010091145833333333,3.5807291666666667e-005,0,0,0,0
4928651915,0.0004296875,1.6276041666666666e-005,6.5104166666666671e-006,2.6041666666666668e-005,2.9296874999999999e-005,3.5807291666666667e-005,0.00086914062500000001,0.00088867187500000003,0.0010026041666666666,0.00078125000000000004,0.00028645833333333333,0.0015299479166666667,0,0,0,9.7656250000000002e-006,0,0,0,0.00013671875000000001,0.001259765625,0.00081705729166666667,0.00013671875000000001,0.0014876302083333334,0.00166015625,0.0010644531250000001,0.00019531250000000001,0.0013541666666666667,0,0,6.5104166666666671e-006,0.00026041666666666666,0,0,0,0,0,0,0,0,0,0,0,2.6041666666666668e-005,0.00067382812499999995,0.00030924479166666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
